币种,总收益率,年化收益率,最大回撤,总交易次数,胜率,亏损交易数,小盈利(0-50%),中等盈利(50-200%),大盈利(>200%)
$STD,-65.97%,-28.38%,-90.40%,12,58.33%,5,6,1,0
$URO,45.69%,9.90%,-33.93%,9,77.78%,2,7,0,0
5318008,-58.56%,-36.32%,-92.05%,9,77.78%,2,5,2,0
@SBR,0.55%,0.14%,-63.97%,20,70.00%,6,14,0,0
Adrian,335.71%,107.53%,-72.81%,6,83.33%,1,1,4,0
aether,60.95%,48.75%,-57.03%,3,100.00%,0,3,0,0
AGENT,367.82%,47.29%,-53.04%,17,64.71%,6,10,1,0
AGI,-83.88%,-67.70%,-84.94%,4,0.00%,4,0,0,0
ai16z,25.18%,5.79%,-11.16%,9,66.67%,3,6,0,0
AIT,369.88%,47.40%,-59.94%,17,58.82%,7,9,1,0
AI,406.50%,120.85%,-76.00%,10,70.00%,3,2,5,0
ALCH,85.72%,16.79%,-24.02%,10,60.00%,4,6,0,0
ALIEN,-36.37%,-11.83%,-92.77%,9,44.44%,5,2,2,0
alpha,5510.16%,174.50%,-38.11%,16,93.75%,1,12,3,0
APPLE,25.91%,5.95%,-61.52%,11,72.73%,3,8,0,0
arc,272.87%,39.10%,-20.35%,15,86.67%,2,13,0,0
BAT,-86.22%,-46.73%,-91.60%,10,40.00%,6,4,0,0
BETS,-62.00%,-44.43%,-89.41%,5,40.00%,3,2,0,0
BLINK,51.31%,10.94%,-40.27%,12,58.33%,5,7,0,0
BNTY,48.47%,10.43%,-36.05%,22,68.18%,7,15,0,0
BOAI,-42.30%,-29.10%,-70.32%,5,60.00%,2,2,1,0
BONGO,138.89%,24.46%,-28.76%,15,60.00%,6,9,0,0
Bonk,28.76%,6.55%,-7.37%,10,80.00%,2,8,0,0
BREAK,-4.80%,-1.93%,-81.73%,4,25.00%,3,0,1,0
BUCK,12.66%,3.04%,-27.71%,13,53.85%,6,7,0,0
BUDDY,-31.51%,-9.07%,-70.21%,16,50.00%,8,8,0,0
Butthole,233.20%,84.77%,-70.66%,6,66.67%,2,2,2,0
CAT,13.74%,3.29%,-8.83%,11,54.55%,5,6,0,0
CENTS,4.64%,1.14%,-49.97%,12,66.67%,4,8,0,0
CHAINSAW,233.29%,35.44%,-41.64%,18,61.11%,7,10,1,0
Chan,-89.53%,-82.53%,-95.73%,3,33.33%,2,1,0,0
CHILLGUY,-0.07%,-0.02%,-26.12%,9,55.56%,4,5,0,0
daige,137.18%,24.18%,-54.24%,12,75.00%,3,9,0,0
DALMATIAN,-78.50%,-44.64%,-89.18%,7,28.57%,5,2,0,0
DDog,-52.62%,-50.85%,-68.26%,6,66.67%,2,4,0,0
DEBT,-94.52%,-84.02%,-96.81%,2,50.00%,1,1,0,0
degenARC,106.06%,19.90%,-47.46%,19,63.16%,7,11,1,0
DEVIN,-20.47%,-5.60%,-38.02%,13,53.85%,6,7,0,0
dGPU,-1.51%,-1.12%,-57.55%,4,75.00%,1,3,0,0
DOGECAST,75.25%,15.12%,-12.89%,14,92.86%,1,13,0,0
DOGE,45.90%,9.93%,-32.32%,15,66.67%,5,10,0,0
dogwifhat,512.40%,429.47%,-55.28%,3,33.33%,2,0,0,1
DREAM,167.54%,53.47%,-69.19%,10,60.00%,4,5,1,0
DRONES,-68.87%,-25.41%,-73.34%,9,66.67%,3,6,0,0
DWB,205.45%,32.31%,-50.85%,16,62.50%,6,10,0,0
D,1844.66%,111.25%,-65.97%,16,56.25%,7,6,2,1
ELIZA,155.94%,26.57%,-21.35%,14,78.57%,3,11,0,0
ELONCOIN,-87.53%,-53.20%,-89.28%,7,28.57%,5,2,0,0
FARTBOOK,96.34%,18.43%,-71.98%,18,66.67%,6,11,1,0
Fartcoin,14.41%,3.44%,-28.93%,12,58.33%,5,7,0,0
FATHA,-4.41%,-1.12%,-44.98%,17,76.47%,4,13,0,0
FiFi,649.02%,242.68%,-69.97%,7,57.14%,3,2,1,1
ForexLens,31.51%,20.95%,-36.43%,2,100.00%,0,2,0,0
FRED,-7.06%,-1.82%,-37.80%,12,75.00%,3,9,0,0
FROGE,342.84%,45.39%,-85.97%,19,47.37%,10,5,3,1
FW,10.19%,2.47%,-67.93%,18,72.22%,5,13,0,0
GAISHA,669.12%,181.34%,-67.35%,5,100.00%,0,2,3,0
GAMBLE,-66.71%,-24.15%,-73.09%,13,30.77%,9,3,1,0
GENIUS,108.84%,20.39%,-80.13%,16,56.25%,7,5,3,1
GNON,32.15%,7.24%,-36.73%,14,57.14%,6,8,0,0
GOAT,21.34%,4.97%,-15.08%,11,63.64%,4,7,0,0
Goosepumps,286.48%,179.89%,-63.10%,3,66.67%,1,0,1,1
GRIFFAIN,47.01%,10.14%,-32.69%,9,55.56%,4,5,0,0
GRIFT,-8.45%,-2.19%,-48.99%,10,50.00%,5,5,0,0
GRPH,1126.83%,87.50%,-42.53%,11,90.91%,1,9,1,0
HAT,228.34%,34.73%,-37.80%,13,84.62%,2,11,0,0
IB,39.24%,8.67%,-62.35%,18,72.22%,5,12,1,0
IQ,1026.64%,83.54%,-39.12%,16,93.75%,1,14,1,0
JACK,-20.54%,-13.27%,-62.60%,4,50.00%,2,2,0,0
JAIL,123.03%,22.33%,-33.62%,15,66.67%,5,10,0,0
KACY,12.47%,3.00%,-46.98%,12,75.00%,3,9,0,0
KEIK,-79.73%,-76.59%,-95.32%,5,60.00%,2,2,1,0
KEKIUS,866.50%,183.28%,-85.26%,8,75.00%,2,1,4,1
KEVIN,-32.90%,-10.61%,-93.38%,12,66.67%,4,6,2,0
KITH,-57.54%,-19.42%,-72.42%,12,58.33%,5,7,0,0
kitkat,-23.34%,-9.76%,-76.80%,8,37.50%,5,2,1,0
KNOT,93.04%,17.93%,-50.85%,17,58.82%,7,10,0,0
koto,65.31%,13.43%,-11.90%,14,85.71%,2,12,0,0
LETHIMCOOK,314.98%,42.93%,-78.59%,12,75.00%,3,7,2,0
LEXICON,119.96%,82.57%,-43.67%,4,75.00%,1,2,1,0
LINDY,-4.10%,-1.05%,-57.16%,17,70.59%,5,12,0,0
LI,53.08%,11.27%,-33.21%,16,68.75%,5,11,0,0
lou,-64.78%,-23.06%,-84.83%,9,44.44%,5,3,1,0
lovehound,-68.56%,-52.56%,-80.58%,6,50.00%,3,3,0,0
LSD,-95.08%,-62.25%,-96.84%,9,33.33%,6,2,1,0
LUCE,1.47%,0.37%,-36.60%,14,64.29%,5,9,0,0
Luigi,40.05%,8.82%,-40.79%,12,50.00%,6,6,0,0
MASSIVE,96.46%,18.51%,-54.74%,18,55.56%,8,10,0,0
MAX,120.34%,21.93%,-31.40%,17,82.35%,3,14,0,0
MEOW,121.73%,22.10%,-35.09%,14,64.29%,5,9,0,0
METAV,-22.38%,-7.93%,-47.42%,8,50.00%,4,4,0,0
MIRA,-19.20%,-7.49%,-78.29%,8,50.00%,4,3,1,0
MOLLY,-82.67%,-35.68%,-86.18%,14,28.57%,10,4,0,0
MOMMY,159.97%,27.10%,-38.39%,15,66.67%,5,10,0,0
MOODENG,24.32%,5.61%,-10.92%,11,72.73%,3,8,0,0
MOONCOW,-74.02%,-45.48%,-90.94%,8,75.00%,2,6,0,0
moon,94.95%,18.24%,-56.19%,19,68.42%,6,13,0,0
MOSS,4827.19%,165.71%,-39.20%,14,85.71%,2,7,5,0
MTK,-32.56%,-9.43%,-89.36%,15,73.33%,4,10,1,0
Mustard,-9.13%,-2.38%,-39.50%,14,57.14%,6,8,0,0
NEROBOSS,57.97%,12.16%,-36.25%,13,53.85%,6,7,0,0
NEUR,420.35%,58.29%,-65.58%,10,90.00%,1,8,1,0
ORVA,-80.57%,-78.45%,-81.15%,3,0.00%,3,0,0,0
OVERSEER,-28.90%,-8.21%,-50.18%,15,33.33%,10,5,0,0
pee,-23.88%,-48.06%,-31.51%,1,100.00%,0,1,0,0
PENGU,20.12%,4.71%,-22.34%,12,75.00%,3,9,0,0
PINKDOG,-87.91%,-79.11%,-90.02%,2,0.00%,2,0,0,0
pippin,49.11%,10.54%,-31.80%,15,60.00%,6,9,0,0
Pisscoin,-9.21%,-2.40%,-72.29%,18,55.56%,8,9,1,0
PNET,-20.90%,-5.72%,-49.24%,15,66.67%,5,10,0,0
Pnut,-2.42%,-0.61%,-18.85%,7,57.14%,3,4,0,0
ponzi,791.05%,73.15%,-34.31%,18,88.89%,2,16,0,0
POTUS,454.83%,53.67%,-28.02%,21,80.95%,4,17,0,0
Prawn,-24.32%,-6.76%,-56.65%,13,46.15%,7,6,0,0
PULSR,121.95%,22.15%,-29.92%,17,70.59%,5,12,0,0
PYTHIA,42.17%,14.81%,-74.96%,6,50.00%,3,2,1,0
QOAT,-64.05%,-33.98%,-91.60%,7,28.57%,5,2,0,0
QUASAR,-26.84%,-7.54%,-66.49%,12,50.00%,6,6,0,0
RACKS,12.75%,9.02%,-26.09%,2,100.00%,0,2,0,0
RADIO,645.08%,65.46%,-28.34%,20,75.00%,5,14,1,0
rekt,-52.22%,-62.64%,-59.81%,2,0.00%,2,0,0,0
RETARDIO,20.85%,4.86%,-21.97%,11,63.64%,4,7,0,0
rich,27.75%,6.34%,-43.42%,19,57.89%,8,11,0,0
RINA,217.54%,33.64%,-49.73%,14,64.29%,5,9,0,0
SBR,176.73%,29.17%,-27.90%,19,78.95%,4,15,0,0
Scn2a,9.94%,39.99%,-18.72%,1,100.00%,0,1,0,0
SCOUT,20.46%,4.78%,-69.93%,9,77.78%,2,7,0,0
SEND,252.91%,37.19%,-20.38%,15,100.00%,0,15,0,0
SENSAI,2093.02%,213.51%,-79.34%,13,84.62%,2,7,3,1
SFO,1.79%,0.96%,-72.86%,7,85.71%,1,6,0,0
SHITCOIN,114.78%,21.17%,-44.24%,12,83.33%,2,9,1,0
Shoggoth,105.77%,19.86%,-25.31%,16,75.00%,4,12,0,0
SIGIL,950.92%,345.09%,-88.43%,5,80.00%,1,1,2,1
SkyAI,-29.57%,-17.34%,-61.47%,3,33.33%,2,1,0,0
Slapcoin,-45.72%,-69.13%,-79.74%,1,0.00%,1,0,0,0
SLINKY,11.15%,6.87%,-61.61%,4,75.00%,1,3,0,0
SMR,-38.26%,-11.40%,-45.39%,13,46.15%,7,6,0,0
SNAI,247.05%,36.66%,-41.53%,9,77.78%,2,6,1,0
soliloquy,-65.85%,-23.70%,-72.12%,15,33.33%,10,5,0,0
SOURCE,180.81%,29.65%,-48.76%,19,63.16%,7,10,2,0
SP500,0.00%,0.00%,0.00%,0,0.00%,0,0,0,0
SPERG,126.34%,22.78%,-22.17%,21,76.19%,5,16,0,0
SPORE,391.71%,51.06%,-52.26%,12,91.67%,1,11,0,0
SS,298.88%,41.52%,-66.54%,18,72.22%,5,12,1,0
STNK,-31.42%,-9.02%,-53.52%,9,44.44%,5,4,0,0
Stoic,17370.48%,264.96%,-67.33%,14,85.71%,2,8,2,2
SUCHIR,2.33%,0.58%,-76.73%,13,61.54%,5,6,2,0
SVMAI,327.37%,74.56%,-63.62%,8,75.00%,2,5,1,0
swarms,138.87%,24.43%,-45.88%,12,83.33%,2,10,0,0
TANK,249.46%,36.85%,-32.03%,13,76.92%,3,10,0,0
TETSUO,102.71%,19.39%,-27.29%,11,63.64%,4,7,0,0
transmouse,-73.19%,-61.98%,-75.43%,3,0.00%,3,0,0,0
TRENCHES,59.35%,12.42%,-55.51%,17,64.71%,6,11,0,0
TSOTCHKE,298.13%,41.45%,-35.02%,14,64.29%,5,7,2,0
UFD,-15.77%,-4.22%,-51.87%,10,50.00%,5,5,0,0
UPONLY,-66.68%,-24.11%,-75.13%,13,15.38%,11,2,0,0
USACOIN,-71.26%,-26.89%,-84.36%,13,53.85%,6,6,1,0
venti,481.04%,55.60%,-76.33%,18,61.11%,7,9,1,1
vexbolts,-83.92%,-44.72%,-97.59%,6,50.00%,3,1,2,0
VOID,-26.75%,-7.51%,-45.02%,16,56.25%,7,9,0,0
vvaifu,140.10%,24.56%,-15.80%,12,83.33%,2,10,0,0
WARHOL,675.38%,67.30%,-56.37%,17,64.71%,6,7,4,0
waterbear,-22.81%,-6.30%,-60.06%,16,56.25%,7,9,0,0
WORM,144.70%,25.18%,-26.24%,18,77.78%,4,14,0,0
WOULD,125.30%,22.59%,-32.79%,9,77.78%,2,7,0,0
XENO,89.68%,17.45%,-45.65%,14,71.43%,4,9,1,0
X,41.30%,9.06%,-26.16%,13,69.23%,4,9,0,0
YNE,307.11%,42.24%,-31.44%,13,61.54%,5,8,0,0
ZARA,222.66%,34.14%,-36.11%,14,78.57%,3,11,0,0
ZEREBRO,77.31%,15.44%,-14.00%,12,83.33%,2,10,0,0
ZERO,594.72%,148.76%,-77.99%,9,88.89%,1,6,2,0
Zoog,-74.74%,-47.95%,-86.98%,4,25.00%,3,1,0,0
